country,year,fertility_rate,income_per_person,life_expectancy
Botswana,1918,6.5,648,11
Botswana,1919,6.5,653,33.9
Botswana,1920,6.5,658,33.9
Botswana,1921,6.5,663,33.9
Botswana,1922,6.5,668,33.9
Botswana,1923,6.5,674,33.9
Botswana,1924,6.5,679,33.9
Botswana,1925,6.5,685,33.9
Botswana,1926,6.5,690,33.9
Botswana,1927,6.5,696,33.9
Botswana,1928,6.5,701,34
Botswana,1929,6.5,707,34
Botswana,1930,6.5,713,34
Botswana,1931,6.5,719,34
Botswana,1932,6.49,724,34
Botswana,1933,6.49,730,34
Botswana,1934,6.49,736,34
Botswana,1935,6.49,742,34
Botswana,1936,6.49,748,34
Botswana,1937,6.49,754,34
Botswana,1938,6.49,760,34
Botswana,1939,6.48,766,34
Botswana,1940,6.48,772,34
Botswana,1941,6.48,774,34
Botswana,1942,6.48,774,34
Botswana,1943,6.48,775,34
Botswana,1944,6.48,775,34
Botswana,1945,6.48,776,34
Botswana,1946,6.47,776,36.7
Botswana,1947,6.47,777,39.4
Botswana,1948,6.47,777,42.1
Botswana,1949,6.47,778,44.8
Botswana,1950,6.47,779,47.5
Botswana,1951,6.48,793,47.7
Botswana,1952,6.49,803,48.1
Botswana,1953,6.51,817,48.6
Botswana,1954,6.52,831,49
Botswana,1955,6.54,843,49.4
Botswana,1956,6.55,855,49.8
Botswana,1957,6.57,866,50.3
Botswana,1958,6.58,876,50.7
Botswana,1959,6.6,891,51.1
Botswana,1960,6.62,899,51.5
Botswana,1961,6.63,916,51.8
Botswana,1962,6.65,929,52.2
Botswana,1963,6.67,944,52.6
Botswana,1964,6.68,963,52.9
Botswana,1965,6.69,978,53.3
Botswana,1966,6.7,1060,53.7
Botswana,1967,6.7,1150,54.1
Botswana,1968,6.69,1250,54.6
Botswana,1969,6.67,1350,55.1
Botswana,1970,6.65,1450,55.7
Botswana,1971,6.62,1780,56.3
Botswana,1972,6.58,2180,56.9
Botswana,1973,6.55,2550,57.5
Botswana,1974,6.51,2660,58.1
Botswana,1975,6.47,2740,58.6
Botswana,1976,6.43,2890,59.1
Botswana,1977,6.39,3030,59.6
Botswana,1978,6.35,3220,60
Botswana,1979,6.29,3510,60.3
Botswana,1980,6.21,3770,60.8
Botswana,1981,6.11,4060,61.3
Botswana,1982,5.98,4250,61.7
Botswana,1983,5.83,4580,62.1
Botswana,1984,5.64,5030,62.5
Botswana,1985,5.45,5320,63
Botswana,1986,5.24,5530,63.4
Botswana,1987,5.04,5810,63.8
Botswana,1988,4.85,6320,63.9
Botswana,1989,4.69,8180,63.9
Botswana,1990,4.54,8500,63.5
Botswana,1991,4.41,8860,63
Botswana,1992,4.29,8870,62.3
Botswana,1993,4.18,8810,61.6
Botswana,1994,4.06,8910,60.8
Botswana,1995,3.95,9310,59.9
Botswana,1996,3.84,9620,59
Botswana,1997,3.72,10200,57.9
Botswana,1998,3.61,9990,56.6
Botswana,1999,3.49,10700,55.3
Botswana,2000,3.39,10700,54
Botswana,2001,3.29,10500,52.8
Botswana,2002,3.19,11000,51.9
Botswana,2003,3.11,11300,51.4
Botswana,2004,3.04,11400,51.6
Botswana,2005,2.99,11700,52.7
Botswana,2006,2.95,12400,54.2
Botswana,2007,2.92,13200,55.8
Botswana,2008,2.9,13700,57
Botswana,2009,2.89,12400,58.4
Botswana,2010,2.88,13200,60.2
Botswana,2011,2.88,13800,61.6
Botswana,2012,2.86,14300,63.2
Botswana,2013,2.84,15700,64.5
Botswana,2014,2.81,16200,65.8
Botswana,2015,2.77,15700,66.9
Botswana,2016,2.73,16000,68.1
Botswana,2017,2.68,16200,69.1
Botswana,2018,2.64,16500,69.5
Botswana,2019,2.6,16800,69.8
Brazil,1900,5.88,1130,32.3
Brazil,1901,5.82,1220,32.3
Brazil,1902,5.76,1190,32.3
Brazil,1903,5.78,1190,32.3
Brazil,1904,5.8,1190,32.3
Brazil,1905,5.81,1200,32.3
Brazil,1906,5.83,1290,32.3
Brazil,1907,5.85,1260,32.3
Brazil,1908,5.86,1220,32.3
Brazil,1909,5.88,1300,32.3
Brazil,1910,5.9,1280,32.4
Brazil,1911,5.9,1400,32.4
Brazil,1912,5.9,1350,32.4
Brazil,1913,5.9,1350,32.4
Brazil,1914,5.9,1300,32.4
Brazil,1915,5.9,1330,32.4
Brazil,1916,5.9,1340,32.4
Brazil,1917,5.9,1400,32.4
Brazil,1918,5.9,1350,27.4
Brazil,1919,5.9,1490,32.4
Brazil,1920,5.9,1610,32.4
Brazil,1921,5.9,1610,32.5
Brazil,1922,5.9,1680,32.5
Brazil,1923,5.9,1740,32.5
Brazil,1924,5.9,1710,32.5
Brazil,1925,5.9,1680,32.5
Brazil,1926,5.9,1680,32.5
Brazil,1927,5.9,1770,32.5
Brazil,1928,5.9,1930,32.5
Brazil,1929,5.9,1900,32.5
Brazil,1930,5.9,1750,32.5
Brazil,1931,5.9,1680,33
Brazil,1932,5.9,1700,33.5
Brazil,1933,5.9,1800,34
Brazil,1934,5.9,1910,34.5
Brazil,1935,5.9,1920,35
Brazil,1936,5.9,2060,35.5
Brazil,1937,5.9,2090,35.9
Brazil,1938,5.9,2130,36.4
Brazil,1939,5.9,2110,36.9
Brazil,1940,5.9,2090,37.4
Brazil,1941,5.92,2180,38.5
Brazil,1942,5.95,2050,39.7
Brazil,1943,5.98,2280,40.9
Brazil,1944,6.01,2310,42
Brazil,1945,6.04,2320,43.2
Brazil,1946,6.07,2510,44.8
Brazil,1947,6.09,2530,46.4
Brazil,1948,6.12,2720,48
Brazil,1949,6.15,2860,49.6
Brazil,1950,6.18,2900,51.2
Brazil,1951,6.17,2950,51.5
Brazil,1952,6.15,3080,52
Brazil,1953,6.14,3130,52.5
Brazil,1954,6.14,3280,53
Brazil,1955,6.14,3460,53.5
Brazil,1956,6.16,3460,54
Brazil,1957,6.18,3620,54.5
Brazil,1958,6.2,3890,55.1
Brazil,1959,6.21,4150,55.6
Brazil,1960,6.21,4400,56.1
Brazil,1961,6.19,4650,56.6
Brazil,1962,6.14,4810,57.1
Brazil,1963,6.06,4700,57.6
Brazil,1964,5.95,4720,58
Brazil,1965,5.82,4700,58.5
Brazil,1966,5.66,4870,58.9
Brazil,1967,5.49,4940,59.3
Brazil,1968,5.33,5270,59.7
Brazil,1969,5.17,5620,60.1
Brazil,1970,5.02,6040,60.6
Brazil,1971,4.9,6550,61
Brazil,1972,4.78,7150,61.4
Brazil,1973,4.68,7950,61.9
Brazil,1974,4.59,8380,62.3
Brazil,1975,4.5,8600,62.8
Brazil,1976,4.42,9260,63.2
Brazil,1977,4.34,9490,63.7
Brazil,1978,4.26,9720,64.2
Brazil,1979,4.17,10100,64.6
Brazil,1980,4.07,10800,64.9
Brazil,1981,3.97,10100,65.3
Brazil,1982,3.85,9960,65.5
Brazil,1983,3.72,9460,65.7
Brazil,1984,3.59,9770,65.8
Brazil,1985,3.45,10300,66
Brazil,1986,3.31,10900,66.4
Brazil,1987,3.17,11100,66.7
Brazil,1988,3.04,10800,67.1
Brazil,1989,2.92,11000,67.4
Brazil,1990,2.81,10300,67.5
Brazil,1991,2.72,10300,68.1
Brazil,1992,2.64,10100,68.4
Brazil,1993,2.58,10400,68.5
Brazil,1994,2.54,10800,68.9
Brazil,1995,2.5,11100,69.3
Brazil,1996,2.49,11100,69.7
Brazil,1997,2.46,11300,70.2
Brazil,1998,2.43,11200,70.6
Brazil,1999,2.37,11100,71
Brazil,2000,2.3,11400,71.4
Brazil,2001,2.23,11400,71.8
Brazil,2002,2.16,11600,72.1
Brazil,2003,2.1,11600,72.3
Brazil,2004,2.03,12100,72.6
Brazil,2005,1.98,12400,73.1
Brazil,2006,1.93,12700,73.5
Brazil,2007,1.88,13300,73.7
Brazil,2008,1.85,13900,74
Brazil,2009,1.82,13700,74.2
Brazil,2010,1.81,14600,74.4
Brazil,2011,1.79,15100,74.5
Brazil,2012,1.78,15200,74.9
Brazil,2013,1.77,15500,75.1
Brazil,2014,1.75,15500,75.3
Brazil,2015,1.74,14800,75.5
Brazil,2016,1.73,14200,75.4
Brazil,2017,1.71,14200,75.5
Brazil,2018,1.7,14300,75.7
Brazil,2019,1.69,14300,75.9
Brunei,1900,7.06,1990,28.6
Brunei,1901,7.06,2000,28.6
Brunei,1902,7.06,2000,28.6
Brunei,1903,7.06,2010,28.6
Brunei,1904,7.06,2020,28.6
Brunei,1905,7.06,2020,28.5
Brunei,1906,7.06,2030,28.5
Brunei,1907,7.06,2040,28.5
Brunei,1908,7.06,2040,28.5
Brunei,1909,7.06,2050,28.5
Brunei,1910,7.06,2060,28.4
Brunei,1911,7.06,2060,28.4
Brunei,1912,7.06,2070,29.1
Brunei,1913,7.06,2080,29.8
Brunei,1914,7.06,2090,30.4
Brunei,1915,7.06,2090,31.1
Brunei,1916,7.06,2100,31.7
Brunei,1917,7.06,2110,32.4
Brunei,1918,7.06,2110,26.8
Brunei,1919,7.06,2120,33.7
Brunei,1920,7.06,2130,34.4
Brunei,1921,7.06,2140,35
Brunei,1922,7.06,2150,35.7
Brunei,1923,7.06,2160,36.3
Brunei,1924,7.06,2170,37
Brunei,1925,7.06,2180,37.6
Brunei,1926,7.08,2190,38.3
Brunei,1927,7.1,2200,39
Brunei,1928,7.11,2210,39.6
Brunei,1929,7.13,2220,40.3
Brunei,1930,7.15,2590,40.9
Brunei,1931,7.17,3020,41.5
Brunei,1932,7.19,3530,42.2
Brunei,1933,7.21,4120,42.8
Brunei,1934,7.22,4800,43.5
Brunei,1935,7.24,5600,44.1
Brunei,1936,7.26,6540,44.8
Brunei,1937,7.28,7630,45.4
Brunei,1938,7.3,8900,46
Brunei,1939,7.32,10400,46.7
Brunei,1940,7.33,12100,47.3
Brunei,1941,7.35,14200,48
Brunei,1942,7.37,16700,48.6
Brunei,1943,7.39,19600,49.2
Brunei,1944,7.41,23000,49.9
Brunei,1945,7.43,26900,50.5
Brunei,1946,7.44,31600,51.1
Brunei,1947,7.46,37100,51.8
Brunei,1948,7.48,43500,52.4
Brunei,1949,7.5,51000,53
Brunei,1950,7.52,59800,53.7
Brunei,1951,7.36,61200,53.9
Brunei,1952,7.07,62500,54.5
Brunei,1953,6.84,64000,55
Brunei,1954,6.66,65400,55.5
Brunei,1955,6.54,66900,56.1
Brunei,1956,6.47,68400,56.6
Brunei,1957,6.44,69900,57.2
Brunei,1958,6.44,71500,57.7
Brunei,1959,6.47,73100,58.2
Brunei,1960,6.49,74700,58.8
Brunei,1961,6.49,76300,59.3
Brunei,1962,6.45,78000,59.7
Brunei,1963,6.36,79800,60.2
Brunei,1964,6.23,81500,60.6
Brunei,1965,6.07,83300,61
Brunei,1966,5.92,85100,61.4
Brunei,1967,5.8,87000,61.8
Brunei,1968,5.74,88900,62.1
Brunei,1969,5.73,90800,62.5
Brunei,1970,5.75,92800,62.8
Brunei,1971,5.77,97500,63.4
Brunei,1972,5.76,103000,64.3
Brunei,1973,5.69,107000,65.3
Brunei,1974,5.56,115000,66.2
Brunei,1975,5.37,110000,66.3
Brunei,1976,5.13,128000,66.4
Brunei,1977,4.88,136000,66.3
Brunei,1978,4.65,140000,66.3
Brunei,1979,4.43,166000,66.6
Brunei,1980,4.25,149000,67
Brunei,1981,4.1,116000,67.3
Brunei,1982,3.99,117000,67.6
Brunei,1983,3.91,114000,68.2
Brunei,1984,3.84,112000,68.8
Brunei,1985,3.79,107000,69.2
Brunei,1986,3.76,92000,69.6
Brunei,1987,3.72,89600,69.9
Brunei,1988,3.67,86800,70.3
Brunei,1989,3.61,86200,70.4
Brunei,1990,3.53,84700,70.5
Brunei,1991,3.44,84900,70.7
Brunei,1992,3.32,86400,71.1
Brunei,1993,3.2,84300,71.6
Brunei,1994,3.06,84600,71.9
Brunei,1995,2.93,86100,72.3
Brunei,1996,2.78,86400,72.7
Brunei,1997,2.63,83200,73.1
Brunei,1998,2.49,80800,73.4
Brunei,1999,2.36,81500,73.7
Brunei,2000,2.22,82100,73.8
Brunei,2001,2.12,82600,74
Brunei,2002,2.03,84100,74.2
Brunei,2003,1.95,85000,74.4
Brunei,2004,1.89,84000,74.5
Brunei,2005,1.85,83000,74.7
Brunei,2006,1.82,85400,74.8
Brunei,2007,1.81,84500,74.9
Brunei,2008,1.81,81900,75
Brunei,2009,1.82,79500,75
Brunei,2010,1.84,80600,75.1
Brunei,2011,1.86,82500,75
Brunei,2012,1.87,82200,75
Brunei,2013,1.88,79300,75
Brunei,2014,1.89,76400,75.1
Brunei,2015,1.88,75100,75.1
Brunei,2016,1.87,72400,75.2
Brunei,2017,1.86,72500,75.3
Brunei,2018,1.85,71800,75.5
Brunei,2019,1.84,72400,75.6
Bulgaria,1900,5.67,1740,40.2
Bulgaria,1901,5.7,1770,41.4
Bulgaria,1902,5.73,1790,42.5
Bulgaria,1903,5.76,1820,42.8
Bulgaria,1904,5.8,1850,43
Bulgaria,1905,5.83,1880,43.3
Bulgaria,1906,5.77,1890,43.4
Bulgaria,1907,5.72,1910,43.4
Bulgaria,1908,5.66,1920,43.5
Bulgaria,1909,5.6,1940,43.6
Bulgaria,1910,5.55,1960,43.7
Bulgaria,1911,5.52,1980,43.7
Bulgaria,1912,5.48,1950,43.8
Bulgaria,1913,5.45,1920,43.9
Bulgaria,1914,5.42,1900,44
Bulgaria,1915,5.39,1880,44
Bulgaria,1916,5.38,1850,44.1
Bulgaria,1917,5.37,1830,44.2
Bulgaria,1918,5.36,1810,33.7
Bulgaria,1919,5.35,1780,44.3
Bulgaria,1920,5.35,1760,44.4
Bulgaria,1921,5.27,1740,44.5
Bulgaria,1922,5.19,1750,44.5
Bulgaria,1923,5.11,1770,44.6
Bulgaria,1924,5.03,1780,44.8
Bulgaria,1925,4.94,2120,45.1
Bulgaria,1926,4.8,2160,45.3
Bulgaria,1927,4.65,2050,46
Bulgaria,1928,4.5,2110,46.8
Bulgaria,1929,4.36,2130,47.5
Bulgaria,1930,4.21,2210,48.3
Bulgaria,1931,4.07,2230,48.8
Bulgaria,1932,3.94,2120,49.3
Bulgaria,1933,3.81,2260,49.8
Bulgaria,1934,3.67,2040,50.3
Bulgaria,1935,3.54,2170,50.8
Bulgaria,1936,3.43,2410,51.3
Bulgaria,1937,3.31,2630,51.8
Bulgaria,1938,3.2,2600,52
Bulgaria,1939,3.09,2910,52.3
Bulgaria,1940,2.97,2920,52.5
Bulgaria,1941,3.03,2600,52.7
Bulgaria,1942,3.08,2510,52
Bulgaria,1943,3.13,2560,51.5
Bulgaria,1944,3.18,2270,50
Bulgaria,1945,3.23,1860,52
Bulgaria,1946,3.12,2030,53.6
Bulgaria,1947,3,2220,54.1
Bulgaria,1948,2.89,2410,55.8
Bulgaria,1949,2.77,2630,57.9
Bulgaria,1950,2.66,2870,61.4
Bulgaria,1951,2.62,3460,60.6
Bulgaria,1952,2.55,3290,59.6
Bulgaria,1953,2.49,3620,64.1
Bulgaria,1954,2.43,3520,64.4
Bulgaria,1955,2.39,3730,64.8
Bulgaria,1956,2.35,3700,65.2
Bulgaria,1957,2.31,4050,66.6
Bulgaria,1958,2.29,4360,68.7
Bulgaria,1959,2.26,4660,66.6
Bulgaria,1960,2.25,5060,69.2
Bulgaria,1961,2.23,5330,70.2
Bulgaria,1962,2.21,5710,69.5
Bulgaria,1963,2.2,5910,70.3
Bulgaria,1964,2.18,6320,71.1
Bulgaria,1965,2.17,6640,71.3
Bulgaria,1966,2.15,7110,71.2
Bulgaria,1967,2.14,7430,70.4
Bulgaria,1968,2.13,7500,71.2
Bulgaria,1969,2.13,7800,70.4
Bulgaria,1970,2.14,8170,71.3
Bulgaria,1971,2.14,8380,71.2
Bulgaria,1972,2.16,8720,71.2
Bulgaria,1973,2.17,9010,71.4
Bulgaria,1974,2.18,9210,71.4
Bulgaria,1975,2.19,9910,71.5
Bulgaria,1976,2.19,10200,71.5
Bulgaria,1977,2.18,9990,71.3
Bulgaria,1978,2.17,10200,71.4
Bulgaria,1979,2.14,10600,71.5
Bulgaria,1980,2.11,10200,71.5
Bulgaria,1981,2.08,10400,71.6
Bulgaria,1982,2.06,10700,71.5
Bulgaria,1983,2.03,10500,71.6
Bulgaria,1984,2.02,10800,71.6
Bulgaria,1985,2,10400,71.6
Bulgaria,1986,1.98,10700,71.8
Bulgaria,1987,1.94,10700,71.8
Bulgaria,1988,1.9,10600,71.8
Bulgaria,1989,1.84,10300,71.8
Bulgaria,1990,1.77,9300,71.7
Bulgaria,1991,1.69,8600,71.9
Bulgaria,1992,1.6,8060,71.4
Bulgaria,1993,1.51,8000,71.5
Bulgaria,1994,1.42,8180,70.9
Bulgaria,1995,1.34,8450,71
Bulgaria,1996,1.28,8550,71
Bulgaria,1997,1.23,8510,70.4
Bulgaria,1998,1.2,9110,70.9
Bulgaria,1999,1.18,8390,71.5
Bulgaria,2000,1.18,8830,71.6
Bulgaria,2001,1.19,9350,71.9
Bulgaria,2002,1.22,10100,72.2
Bulgaria,2003,1.26,10700,72.4
Bulgaria,2004,1.3,11500,72.5
Bulgaria,2005,1.34,12400,72.6
Bulgaria,2006,1.38,13400,72.7
Bulgaria,2007,1.42,14500,73
Bulgaria,2008,1.45,15400,73.3
Bulgaria,2009,1.47,15000,73.6
Bulgaria,2010,1.49,15300,73.8
Bulgaria,2011,1.5,15700,74.1
Bulgaria,2012,1.51,15800,74.5
Bulgaria,2013,1.52,15900,74.8
Bulgaria,2014,1.53,16300,74.5
Bulgaria,2015,1.55,17000,74.8
Bulgaria,2016,1.56,17800,74.9
Bulgaria,2017,1.58,18600,74.9
Bulgaria,2018,1.59,19300,75
Bulgaria,2019,1.6,20200,75.1
Burkina Faso,1900,6.09,526,30.4
Burkina Faso,1901,6.09,527,30.5
Burkina Faso,1902,6.1,527,30.5
Burkina Faso,1903,6.1,528,30.5
Burkina Faso,1904,6.1,529,30.6
Burkina Faso,1905,6.1,529,30.6
Burkina Faso,1906,6.1,530,30.7
Burkina Faso,1907,6.1,530,30.7
Burkina Faso,1908,6.1,531,30.7
Burkina Faso,1909,6.1,532,30.8
Burkina Faso,1910,6.1,532,30.8
Burkina Faso,1911,6.1,533,30.9
Burkina Faso,1912,6.1,533,30.9
Burkina Faso,1913,6.1,534,30.9
Burkina Faso,1914,6.1,535,31
Burkina Faso,1915,6.1,535,31
Burkina Faso,1916,6.1,536,31.1
Burkina Faso,1917,6.1,536,31.1
Burkina Faso,1918,6.11,537,12
Burkina Faso,1919,6.11,538,31.2
Burkina Faso,1920,6.11,538,31.2
Burkina Faso,1921,6.11,538,31.3
Burkina Faso,1922,6.11,537,31.3
Burkina Faso,1923,6.11,537,31.4
Burkina Faso,1924,6.11,537,31.4
Burkina Faso,1925,6.11,536,31.4
Burkina Faso,1926,6.11,536,31.5
Burkina Faso,1927,6.1,535,31.5
Burkina Faso,1928,6.1,535,31.6
Burkina Faso,1929,6.1,534,31.6
Burkina Faso,1930,6.09,534,31.6
Burkina Faso,1931,6.09,533,31.7
Burkina Faso,1932,6.09,533,31.7
Burkina Faso,1933,6.09,533,31.8
Burkina Faso,1934,6.08,532,31.8
Burkina Faso,1935,6.08,532,31.8
Burkina Faso,1936,6.08,531,31.9
Burkina Faso,1937,6.07,531,31.9
Burkina Faso,1938,6.07,530,31.9
Burkina Faso,1939,6.07,530,32
Burkina Faso,1940,6.06,529,32
Burkina Faso,1941,6.06,526,32.1
Burkina Faso,1942,6.06,523,32.1
Burkina Faso,1943,6.06,520,32.2
Burkina Faso,1944,6.05,516,32.2
Burkina Faso,1945,6.05,513,32.2
Burkina Faso,1946,6.05,510,32.5
Burkina Faso,1947,6.04,507,32.7
Burkina Faso,1948,6.04,503,32.9
Burkina Faso,1949,6.04,501,33.1
Burkina Faso,1950,6.03,497,33.3
Burkina Faso,1951,6.05,511,33.6
Burkina Faso,1952,6.09,524,34.2
Burkina Faso,1953,6.12,537,34.8
Burkina Faso,1954,6.15,551,35.4
Burkina Faso,1955,6.18,565,35.9
Burkina Faso,1956,6.21,580,36.5
Burkina Faso,1957,6.23,595,37
Burkina Faso,1958,6.25,611,37.6
Burkina Faso,1959,6.27,626,38.2
Burkina Faso,1960,6.29,638,38.7
Burkina Faso,1961,6.32,660,39.3
Burkina Faso,1962,6.34,697,39.9
Burkina Faso,1963,6.38,683,40.5
Burkina Faso,1964,6.41,694,41.1
Burkina Faso,1965,6.45,714,41.7
Burkina Faso,1966,6.49,711,42.3
Burkina Faso,1967,6.53,766,42.8
Burkina Faso,1968,6.56,782,43.4
Burkina Faso,1969,6.59,788,44
Burkina Faso,1970,6.62,780,44.5
Burkina Faso,1971,6.66,801,44.7
Burkina Faso,1972,6.7,823,45.2
Burkina Faso,1973,6.74,769,45.4
Burkina Faso,1974,6.8,744,45.8
Burkina Faso,1975,6.86,701,46.2
Burkina Faso,1976,6.92,683,46.6
Burkina Faso,1977,6.98,715,46.9
Burkina Faso,1978,7.04,781,47.4
Burkina Faso,1979,7.09,771,47.9
Burkina Faso,1980,7.13,765,48.4
Burkina Faso,1981,7.15,779,48.8
Burkina Faso,1982,7.17,777,49.1
Burkina Faso,1983,7.17,749,49.4
Burkina Faso,1984,7.16,742,49.8
Burkina Faso,1985,7.14,817,50.2
Burkina Faso,1986,7.12,919,50.4
Burkina Faso,1987,7.09,877,50.5
Burkina Faso,1988,7.06,920,50.4
Burkina Faso,1989,7.04,881,50.7
Burkina Faso,1990,7.01,844,50.8
Burkina Faso,1991,6.98,897,50.7
Burkina Faso,1992,6.95,875,50.6
Burkina Faso,1993,6.92,881,50.6
Burkina Faso,1994,6.88,868,50.5
Burkina Faso,1995,6.84,893,50.5
Burkina Faso,1996,6.8,965,50.3
Burkina Faso,1997,6.75,997,50.8
Burkina Faso,1998,6.7,1040,51.4
Burkina Faso,1999,6.65,1090,51.9
Burkina Faso,2000,6.59,1080,52.4
Burkina Faso,2001,6.53,1110,52.8
Burkina Faso,2002,6.47,1130,53.4
Burkina Faso,2003,6.4,1180,54
Burkina Faso,2004,6.34,1200,54.6
Burkina Faso,2005,6.27,1270,55.3
Burkina Faso,2006,6.19,1310,55.9
Burkina Faso,2007,6.12,1340,56.5
Burkina Faso,2008,6.04,1390,57.2
Burkina Faso,2009,5.95,1390,57.8
Burkina Faso,2010,5.87,1420,58.3
Burkina Faso,2011,5.78,1470,58.8
Burkina Faso,2012,5.69,1520,59.2
Burkina Faso,2013,5.61,1560,59.7
Burkina Faso,2014,5.52,1580,60.2
Burkina Faso,2015,5.44,1600,60.7
Burkina Faso,2016,5.35,1640,61.2
Burkina Faso,2017,5.27,1700,61.7
Burkina Faso,2018,5.19,1760,62.1
Burkina Faso,2019,5.11,1810,62.5
Burundi,1900,6.81,459,31.8
Burundi,1901,6.81,459,31.8
Burundi,1902,6.81,459,31.9
Burundi,1903,6.81,460,31.9
Burundi,1904,6.81,460,31.9
Burundi,1905,6.81,461,31.9
Burundi,1906,6.81,461,31.9
Burundi,1907,6.81,462,31.9
Burundi,1908,6.81,462,31.9
Burundi,1909,6.81,462,31.9
Burundi,1910,6.81,463,31.9
Burundi,1911,6.81,463,31.9
Burundi,1912,6.81,464,32
Burundi,1913,6.81,464,32
Burundi,1914,6.81,465,32
Burundi,1915,6.81,465,32
Burundi,1916,6.81,465,32
Burundi,1917,6.81,466,32
Burundi,1918,6.81,466,12.4
Burundi,1919,6.81,467,32
Burundi,1920,6.81,467,32
Burundi,1921,6.81,469,28.5
Burundi,1922,6.81,470,24.9
Burundi,1923,6.81,472,32.1
Burundi,1924,6.81,473,32.1
Burundi,1925,6.81,475,28.5
Burundi,1926,6.81,476,26.5
Burundi,1927,6.81,478,25
Burundi,1928,6.81,479,26.5
Burundi,1929,6.81,481,26.5
Burundi,1930,6.81,482,32.2
Burundi,1931,6.81,484,32.2
Burundi,1932,6.81,485,32.2
Burundi,1933,6.81,487,32.2
Burundi,1934,6.81,488,32.2
Burundi,1935,6.81,490,32.2
Burundi,1936,6.81,491,32.2
Burundi,1937,6.81,493,32.2
Burundi,1938,6.82,494,32.2
Burundi,1939,6.82,496,32.3
Burundi,1940,6.82,497,32.3
Burundi,1941,6.82,501,32.3
Burundi,1942,6.82,504,32.3
Burundi,1943,6.82,509,30.9
Burundi,1944,6.82,513,17.9
Burundi,1945,6.82,516,32.3
Burundi,1946,6.82,521,33.8
Burundi,1947,6.82,524,35.2
Burundi,1948,6.82,528,36.6
Burundi,1949,6.82,532,38.1
Burundi,1950,6.82,536,39.5
Burundi,1951,6.81,556,39.7
Burundi,1952,6.8,564,40
Burundi,1953,6.79,577,40.3
Burundi,1954,6.79,598,40.6
Burundi,1955,6.8,606,41
Burundi,1956,6.82,618,41.3
Burundi,1957,6.85,631,41.6
Burundi,1958,6.88,637,41.9
Burundi,1959,6.91,662,42.3
Burundi,1960,6.95,660,42.6
Burundi,1961,7,554,42.9
Burundi,1962,7.05,591,43.3
Burundi,1963,7.09,606,43.6
Burundi,1964,7.14,626,43.9
Burundi,1965,7.18,634,44.3
Burundi,1966,7.22,646,44.5
Burundi,1967,7.25,689,44.8
Burundi,1968,7.27,668,45
Burundi,1969,7.28,648,45.2
Burundi,1970,7.29,807,45.4
Burundi,1971,7.3,817,45.6
Burundi,1972,7.31,783,18.5
Burundi,1973,7.33,835,45.8
Burundi,1974,7.35,818,45.9
Burundi,1975,7.37,801,45.9
Burundi,1976,7.39,867,46
Burundi,1977,7.41,925,46.3
Burundi,1978,7.42,947,46.5
Burundi,1979,7.42,919,46.8
Burundi,1980,7.42,865,47
Burundi,1981,7.42,922,47.3
Burundi,1982,7.42,898,47.6
Burundi,1983,7.44,902,47.9
Burundi,1984,7.46,881,48.1
Burundi,1985,7.49,964,48.3
Burundi,1986,7.51,983,48.4
Burundi,1987,7.53,999,48.6
Burundi,1988,7.53,1020,48.7
Burundi,1989,7.53,1020,48.7
Burundi,1990,7.51,1030,48.7
Burundi,1991,7.47,1050,48.5
Burundi,1992,7.43,1040,48.4
Burundi,1993,7.39,958,48.3
Burundi,1994,7.34,906,44.7
Burundi,1995,7.29,822,44.3
Burundi,1996,7.24,747,43.9
Burundi,1997,7.18,728,43.6
Burundi,1998,7.13,754,44.3
Burundi,1999,7.07,737,44.6
Burundi,2000,7.01,718,44.9
Burundi,2001,6.95,716,45.7
Burundi,2002,6.89,728,46.6
Burundi,2003,6.82,698,47.5
Burundi,2004,6.76,709,48.7
Burundi,2005,6.69,693,49.7
Burundi,2006,6.62,707,53.8
Burundi,2007,6.53,707,54.9
Burundi,2008,6.45,718,56
Burundi,2009,6.35,721,56.9
Burundi,2010,6.26,734,57.8
Burundi,2011,6.16,739,58.6
Burundi,2012,6.06,748,59.3
Burundi,2013,5.96,761,59.9
Burundi,2014,5.87,768,60.5
Burundi,2015,5.78,716,60.8
Burundi,2016,5.7,689,61.2
Burundi,2017,5.62,671,61.5
Burundi,2018,5.53,660,61.9
Burundi,2019,5.45,644,62.3
Cambodia,1900,6.95,434,35.8
Cambodia,1901,6.95,435,35.8
Cambodia,1902,6.95,435,35.9
Cambodia,1903,6.95,436,35.9
Cambodia,1904,6.95,437,35.9
Cambodia,1905,6.95,437,36
Cambodia,1906,6.95,438,36
Cambodia,1907,6.95,438,36
Cambodia,1908,6.95,439,36
Cambodia,1909,6.95,440,36.1
Cambodia,1910,6.95,441,36.1
Cambodia,1911,6.95,441,36.1
Cambodia,1912,6.95,442,36.1
Cambodia,1913,6.95,443,36.2
Cambodia,1914,6.95,443,36.2
Cambodia,1915,6.95,444,36.2
Cambodia,1916,6.95,444,36.3
Cambodia,1917,6.95,445,36.3
Cambodia,1918,6.95,446,23.3
Cambodia,1919,6.95,446,36.3
Cambodia,1920,6.95,447,36.4
Cambodia,1921,6.95,448,36.4
Cambodia,1922,6.95,449,36.4
Cambodia,1923,6.95,449,36.4
Cambodia,1924,6.95,450,36.5
